sofifa_id,player_url,short_name,age,height,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning
188545,/player/188545/robert-lewandowski/220069/,Robert Lewandowski,32,"185cm / 6'1""",Poland,FC Bayern München,Bundes,ST,92,81kg / 179lbs,Right,92,ST,0,"Jul 1, 2014",N/A,€119.5M,€270K,€197.2M,430,71,95,90,85,89,407,85,79,85,70,88,407,77,78,77,93,82,424,90,85,76,86,87,396,81,49,95,81,90,88,96,35,42,19,51,15,6,8,10,2211,461,4,4,High,Medium,5,78,92,79,86,44,82
158023,/player/158023/lionel-messi/220069/,Lionel Messi,34,"169cm / 5'7""",Argentina,Paris Saint Germain,Lig,CAM,92,67kg / 148lbs,Left,93,CAM,0,"Aug 10, 2021",N/A,€69.5M,€290K,€128.6M,425,85,91,70,91,88,467,96,93,93,91,94,447,90,78,91,93,95,387,86,68,71,69,93,347,44,40,93,95,75,96,79,20,35,24,54,6,11,14,8,2206,457,4,4,Low,Low,5,83,90,91,95,34,64
231747,/player/231747/kylian-mbappe/220069/,Kylian Mbappé,22,"182cm / 6'0""",France,Paris Saint Germain,Lig,ST,95,73kg / 161lbs,Right,92,ST,4,"Jul 1, 2018",N/A,€194M,€230K,€373.5M,411,78,93,72,85,83,404,93,80,69,71,91,462,97,97,92,93,83,411,86,78,88,77,82,353,62,38,92,82,79,88,92,26,34,32,42,13,5,11,6,2175,470,4,5,High,Low,4,97,88,80,92,36,77
209331,/player/209331/mohamed-salah/220069/,Mohamed Salah,29,"175cm / 5'9""",Egypt,Liverpool,Premier Le,RW,91,71kg / 157lbs,Left,91,RW,0,"Jul 1, 2017",N/A,€129M,€350K,€238.7M,402,81,93,59,85,84,412,92,84,69,77,90,457,90,91,91,94,91,399,83,69,87,75,85,382,63,55,92,86,86,92,122,38,43,41,62,14,14,11,14,2236,473,3,4,High,Medium,4,91,89,82,91,45,75
192985,/player/192985/kevin-de-bruyne/220069/,Kevin De Bruyne,30,"181cm / 5'11""",Belgium,Manchester City,Premier Le,CM,91,70kg / 154lbs,Right,91,CM,0,"Aug 30, 2015",N/A,€125.5M,€350K,€232.2M,408,94,83,55,93,83,439,88,85,83,93,90,400,76,76,79,91,78,408,92,63,88,74,91,406,75,66,88,94,83,89,186,68,65,53,56,15,13,10,13,2303,484,5,4,High,High,4,76,87,93,87,64,77
165153,/player/165153/karim-benzema/220069/,Karim Benzema,33,"185cm / 6'1""",France,Real Madrid,La ,CF,91,81kg / 179lbs,Right,91,CF,0,"Jul 9, 2009",N/A,€84M,€450K,€172.2M,434,75,92,90,89,88,409,87,82,73,76,91,401,79,80,78,92,72,409,87,79,81,82,80,367,63,39,92,89,84,90,85,43,24,18,41,13,11,5,7,2146,455,4,4,Medium,Medium,4,80,88,83,87,39,78
20801,/player/20801/c-ronaldo-dos-santos-aveiro/220069/,C. Ronaldo dos Santos Aveiro,36,"187cm / 6'2""",Portugal,Manchester United,Premier Le,ST,91,83kg / 183lbs,Right,91,ST,0,"Aug 27, 2021",N/A,€45M,€270K,€83.3M,434,84,94,90,80,86,411,86,81,79,77,88,417,82,87,82,94,72,435,94,95,77,77,92,353,63,29,95,76,90,95,80,24,32,24,58,7,11,14,11,2188,453,4,5,High,Medium,5,85,93,80,86,34,75
215914,/player/215914/ngolo-kante/220069/,N'Golo Kanté,30,"168cm / 5'6""",France,Chelsea,Premier Le,CDM,90,70kg / 154lbs,Right,90,CDM,0,"Jul 16, 2016",N/A,€100M,€230K,€185M,325,68,65,54,82,56,337,79,49,49,79,81,424,82,75,82,93,92,382,71,77,97,72,65,388,93,91,72,78,54,84,269,90,93,86,54,15,12,7,10,2179,471,3,2,Medium,High,4,78,66,75,82,87,83
203376,/player/203376/virgil-van-dijk/220069/,Virgil van Dijk,29,"193cm / 6'4""",Netherlands,Liverpool,Premier Le,CB,90,92kg / 203lbs,Right,90,CB,0,"Jan 1, 2018",N/A,€100M,€240K,€185M,316,53,52,87,79,45,362,70,60,70,86,76,363,70,90,61,89,53,400,81,88,74,93,64,349,85,90,47,65,62,90,270,92,92,86,58,13,10,11,11,2118,461,3,2,Medium,Medium,4,81,60,71,72,91,86
190871,/player/190871/neymar-da-silva-santos-jr/220069/,Neymar da Silva Santos Jr.,29,"175cm / 5'9""",Brazil,Paris Saint Germain,Lig,LW,90,68kg / 150lbs,Right,90,LW,0,"Aug 3, 2017",N/A,€117.5M,€220K,€217.4M,403,85,83,63,86,86,446,95,88,87,81,95,447,91,88,95,89,84,358,79,64,81,53,81,367,63,37,86,90,91,93,96,35,32,29,59,9,9,15,11,2176,452,5,5,High,Medium,5,89,83,86,94,37,63
